#==[ Verification ]=================================#
# rpm -V udev-210-73.6.x86_64
# Verification Status: Passed

#==[ Command ]======================================#
# /bin/systemctl status udev.service
systemd-udevd.service - udev Kernel Device Manager
   Loaded: loaded (/usr/lib/systemd/system/systemd-udevd.service; static)
   Active: active (running) since Thu 2015-09-03 15:35:20 MDT; 25min ago
     Docs: man:systemd-udevd.service(8)
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:1b
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:1b
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:1c
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:1c
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:1d
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:1d
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:1e
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:1e
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:1f
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:1f
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:20
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:20
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:21
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:21
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:22
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:22
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:23
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:23
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:24
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:24
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:25
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:25
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:26
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:26
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:27
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:27
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:28
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:28
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:29
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:29
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:2a
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:2a
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:2b
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:2b
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:2c
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:2c
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:2d
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:2d
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:2e
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:2e
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXCPU:2f
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:2f
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXPWRBN:00
E: DEVPATH=/devices/LNXSYSTM:00/LNXPWRBN:00
E: DRIVER=button
E: MODALIAS=acpi:LNXPWRBN:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXPWRBN:00/input/input6
E: DEVPATH=/devices/LNXSYSTM:00/LNXPWRBN:00/input/input6
E: EV=3
E: ID_FOR_SEAT=input-acpi-LNXPWRBN_00
E: ID_INPUT=1
E: ID_INPUT_KEY=1
E: ID_PATH=acpi-LNXPWRBN:00
E: ID_PATH_TAG=acpi-LNXPWRBN_00
E: KEY=10000000000000 0
E: MODALIAS=input:b0019v0000p0001e0000-e0,1,k74,ramlsfw
E: NAME="Power Button"
E: PHYS="LNXPWRBN/button/input0"
E: PRODUCT=19/0/1/0
E: PROP=0
E: SUBSYSTEM=input
E: TAGS=:seat:
E: USEC_INITIALIZED=14619452

P: /devices/LNXSYSTM:00/LNXPWRBN:00/input/input6/event3
N: input/event3
E: DEVNAME=/dev/input/event3
E: DEVPATH=/devices/LNXSYSTM:00/LNXPWRBN:00/input/input6/event3
E: ID_INPUT=1
E: ID_INPUT_KEY=1
E: ID_PATH=acpi-LNXPWRBN:00
E: ID_PATH_TAG=acpi-LNXPWRBN_00
E: MAJOR=13
E: MINOR=67
E: SUBSYSTEM=input
E: TAGS=:power-switch:
E: USEC_INITIALIZED=622993

P: /devices/LNXSYSTM:00/device:00
E: DEVPATH=/devices/LNXSYSTM:00/device:00
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/ACPI000C:00
E: DEVPATH=/devices/LNXSYSTM:00/device:00/ACPI000C:00
E: DRIVER=processor_aggregator
E: MODALIAS=acpi:ACPI000C:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/ACPI000D:00
E: DEVPATH=/devices/LNXSYSTM:00/device:00/ACPI000D:00
E: DRIVER=power_meter
E: MODALIAS=acpi:ACPI000D:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/ACPI000D:00/hwmon/hwmon0
E: DEVPATH=/devices/LNXSYSTM:00/device:00/ACPI000D:00/hwmon/hwmon0
E: SUBSYSTEM=hwmon

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00
E: MODALIAS=acpi:PNP0A08:PNP0A03:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/PNP0003:00
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/PNP0003:00
E: MODALIAS=acpi:PNP0003:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:01
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:01
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:02
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:02
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:03
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:03
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:04
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:04
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:04/device:05
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:04/device:05
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:04/device:06
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:04/device:06
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:04/device:07
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:04/device:07
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:04/device:08
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:04/device:08
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:04/device:09
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:04/device:09
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:04/device:0a
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:04/device:0a
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:04/device:0b
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:04/device:0b
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:04/device:0c
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:04/device:0c
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:0d
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:0d
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:0d/device:0e
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:0d/device:0e
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:0d/device:0f
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:0d/device:0f
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:0d/device:10
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:0d/device:10
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:0d/device:11
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:0d/device:11
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:0d/device:12
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:0d/device:12
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:0d/device:13
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:0d/device:13
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:0d/device:14
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:0d/device:14
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:0d/device:15
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:0d/device:15
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:16
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:16
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:16/device:17
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:16/device:17
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:16/device:18
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:16/device:18
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:16/device:19
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:16/device:19
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:16/device:1a
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:16/device:1a
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:16/device:1b
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:16/device:1b
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:16/device:1c
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:16/device:1c
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:16/device:1d
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:16/device:1d
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:16/device:1e
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:16/device:1e
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:1f
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:1f
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:1f/device:20
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:1f/device:20
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:1f/device:21
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:1f/device:21
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:1f/device:22
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:1f/device:22
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:1f/device:23
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:1f/device:23
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:1f/device:24
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:1f/device:24
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:1f/device:25
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:1f/device:25
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:1f/device:26
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:1f/device:26
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:1f/device:27
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:1f/device:27
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:28
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:28
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:28/device:29
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:28/device:29
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:28/device:2a
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:28/device:2a
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:28/device:2b
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:28/device:2b
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:28/device:2c
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:28/device:2c
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:28/device:2d
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:28/device:2d
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:28/device:2e
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:28/device:2e
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:28/device:2f
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:28/device:2f
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:28/device:30
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:28/device:30
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:31
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:31
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:31/device:32
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:31/device:32
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:31/device:33
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:31/device:33
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:31/device:34
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:31/device:34
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:31/device:35
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:31/device:35
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:31/device:36
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:31/device:36
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:31/device:37
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:31/device:37
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:31/device:38
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:31/device:38
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:31/device:39
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:31/device:39
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:3a
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:3a
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:3a/device:3b
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:3a/device:3b
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:3a/device:3c
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:3a/device:3c
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:3a/device:3d
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:3a/device:3d
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:3a/device:3e
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:3a/device:3e
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:3a/device:3f
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:3a/device:3f
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:3a/device:40
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:3a/device:40
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:3a/device:41
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:3a/device:41
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:3a/device:42
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:3a/device:42
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:43
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:43
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:43/device:44
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:43/device:44
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:43/device:45
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:43/device:45
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:43/device:46
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:43/device:46
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:43/device:47
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:43/device:47
E: SUBSYSTEM=acpi

